"_id","_index","_score","_type",aggType,appId,appName,beginDate,endDate,frequency,"source.errcode","source.errmsg","source.list","source.ref_date"
tTXHx20Br6tb5kJthGW2,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 13th 2019, 08:00:00.000","October 13th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":3,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":3,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":6,""value"":1},{""key"":3,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":1,""value"":3}]}]",20191013
"_SGhwm0Br6tb5kJtIdyP","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 12th 2019, 08:00:00.000","October 12th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":3},{""key"":16,""value"":1},{""key"":2,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":2},{""key"":16,""value"":1},{""key"":2,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":2},{""key"":7,""value"":1},{""key"":6,""value"":1},{""key"":5,""value"":1},{""key"":4,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":1},{""key"":4,""value"":2},{""key"":3,""value"":3},{""key"":2,""value"":1}]}]",20191012
"YCh6vW0BIw_XuURM038x","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 11th 2019, 08:00:00.000","October 11th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":6},{""key"":4,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":1},{""key"":4,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":2},{""key"":7,""value"":2},{""key"":6,""value"":1},{""key"":4,""value"":1},{""key"":2,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":1},{""key"":5,""value"":1},{""key"":3,""value"":1},{""key"":1,""value"":4}]}]",20191011
"cidUuG0BIw_XuURMbR3j","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 10th 2019, 08:00:00.000","October 10th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":2},{""key"":18,""value"":2},{""key"":3,""value"":1},{""key"":2,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":1},{""key"":18,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":1},{""key"":6,""value"":2},{""key"":4,""value"":1},{""key"":3,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":4,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":3}]}]",20191010
cugus20Br6tb5kJtDxc1,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 9th 2019, 08:00:00.000","October 9th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":1},{""key"":3,""value"":2},{""key"":2,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":1},{""key"":3,""value"":2},{""key"":2,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":5,""value"":2},{""key"":3,""value"":3}]},{""index"":""access_depth_info"",""item_list"":[{""key"":3,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":3}]}]",20191009
wNUHrm0Br6tb5kJttw3R,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 8th 2019, 08:00:00.000","October 8th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":1},{""key"":23,""value"":2},{""key"":18,""value"":11},{""key"":3,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":1},{""key"":23,""value"":1},{""key"":18,""value"":5},{""key"":3,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":5},{""key"":7,""value"":3},{""key"":4,""value"":2},{""key"":3,""value"":1},{""key"":2,""value"":2},{""key"":1,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":6},{""key"":4,""value"":2},{""key"":2,""value"":1},{""key"":1,""value"":6}]}]",20191008
DPzhqG0BuyEw7tbzXhZL,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 7th 2019, 08:00:00.000","October 7th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":18,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":18,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":1}]}]",20191007
"xq-6o20Br6tb5kJt-m5k","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 6th 2019, 08:00:00.000","October 6th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":18,""value"":3}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":18,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":1},{""key"":7,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":2},{""key"":4,""value"":1}]}]",20191006
rvmUnm0BuyEw7tbzn45a,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 5th 2019, 08:00:00.000","October 5th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20191005
qvhumW0BuyEw7tbzSUhd,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 4th 2019, 08:00:00.000","October 4th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":18,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":18,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":6,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":1}]}]",20191004
"F_dHlG0BuyEw7tbz5QgD","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 3rd 2019, 08:00:00.000","October 3rd 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":1},{""key"":18,""value"":1},{""key"":3,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":1},{""key"":18,""value"":1},{""key"":3,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":1},{""key"":4,""value"":1},{""key"":3,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":1}]}]",20191003
42Uhj20Br6tb5kJti9GX,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 2nd 2019, 08:00:00.000","October 2nd 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":2,""value"":2}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":2,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":1},{""key"":6,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":2}]}]",20191002
"R_T7iW0BuyEw7tbzMIVo","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","October 1st 2019, 08:00:00.000","October 1st 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":1},{""key"":23,""value"":1},{""key"":18,""value"":1},{""key"":17,""value"":1},{""key"":29,""value"":2},{""key"":16,""value"":2},{""key"":3,""value"":9},{""key"":2,""value"":4}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":23,""value"":1},{""key"":18,""value"":1},{""key"":17,""value"":1},{""key"":29,""value"":2},{""key"":16,""value"":2},{""key"":3,""value"":6},{""key"":2,""value"":2}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":6},{""key"":7,""value"":3},{""key"":6,""value"":1},{""key"":5,""value"":1},{""key"":4,""value"":4},{""key"":3,""value"":1},{""key"":2,""value"":4},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":5},{""key"":5,""value"":1},{""key"":4,""value"":2},{""key"":3,""value"":2},{""key"":1,""value"":11}]}]",20191001
M0HUhG0Br6tb5kJtzcet,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 30th 2019, 08:00:00.000","September 30th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":18,""value"":2},{""key"":2,""value"":1},{""key"":1,""value"":3}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":18,""value"":2},{""key"":2,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":1},{""key"":6,""value"":1},{""key"":5,""value"":1},{""key"":4,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":3},{""key"":5,""value"":1},{""key"":1,""value"":2}]}]",20190930
"Jy-uf20Br6tb5kJtcvLn","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 29th 2019, 08:00:00.000","September 29th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":3},{""key"":29,""value"":3},{""key"":23,""value"":1},{""key"":18,""value"":8},{""key"":3,""value"":11},{""key"":2,""value"":2}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":1},{""key"":23,""value"":1},{""key"":18,""value"":7},{""key"":3,""value"":3},{""key"":2,""value"":2}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":4},{""key"":7,""value"":8},{""key"":6,""value"":2},{""key"":5,""value"":1},{""key"":4,""value"":3},{""key"":3,""value"":2},{""key"":2,""value"":5},{""key"":1,""value"":3}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":11},{""key"":4,""value"":2},{""key"":3,""value"":1},{""key"":2,""value"":3},{""key"":1,""value"":11}]}]",20190929
"EhaIem0BIw_XuURMFi-t","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 28th 2019, 08:00:00.000","September 28th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":5},{""key"":23,""value"":3},{""key"":18,""value"":52},{""key"":3,""value"":13},{""key"":2,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":4},{""key"":23,""value"":2},{""key"":18,""value"":20},{""key"":3,""value"":7},{""key"":2,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":15},{""key"":7,""value"":6},{""key"":6,""value"":10},{""key"":5,""value"":10},{""key"":4,""value"":11},{""key"":3,""value"":11},{""key"":2,""value"":10},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":15},{""key"":5,""value"":8},{""key"":4,""value"":7},{""key"":3,""value"":6},{""key"":2,""value"":10},{""key"":1,""value"":28}]}]",20190928
8wxhdW0Br6tb5kJtuY38,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 27th 2019, 08:00:00.000","September 27th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":1},{""key"":18,""value"":45},{""key"":3,""value"":2},{""key"":2,""value"":1},{""key"":23,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":1},{""key"":18,""value"":23},{""key"":3,""value"":2},{""key"":2,""value"":1},{""key"":23,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":4},{""key"":7,""value"":17},{""key"":6,""value"":10},{""key"":5,""value"":4},{""key"":4,""value"":3},{""key"":3,""value"":1},{""key"":2,""value"":6},{""key"":1,""value"":7}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":22},{""key"":5,""value"":3},{""key"":4,""value"":5},{""key"":3,""value"":4},{""key"":2,""value"":1},{""key"":1,""value"":17}]}]",20190927
vPo7cG0Br6tb5kJtYKxD,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 26th 2019, 08:00:00.000","September 26th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":1},{""key"":3,""value"":12},{""key"":1,""value"":5}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":1},{""key"":3,""value"":5},{""key"":1,""value"":3}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":7},{""key"":7,""value"":3},{""key"":6,""value"":3},{""key"":5,""value"":2},{""key"":2,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":8},{""key"":3,""value"":1},{""key"":2,""value"":3},{""key"":1,""value"":6}]}]",20190926
"gxEVa20BIw_XuURMBjzK","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 25th 2019, 08:00:00.000","September 25th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":18,""value"":8},{""key"":29,""value"":7},{""key"":16,""value"":2},{""key"":10,""value"":1},{""key"":4,""value"":1},{""key"":3,""value"":11},{""key"":2,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":18,""value"":3},{""key"":29,""value"":3},{""key"":16,""value"":1},{""key"":10,""value"":1},{""key"":4,""value"":1},{""key"":3,""value"":8},{""key"":2,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":11},{""key"":7,""value"":1},{""key"":6,""value"":6},{""key"":5,""value"":3},{""key"":4,""value"":2},{""key"":3,""value"":3},{""key"":2,""value"":6},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":12},{""key"":4,""value"":3},{""key"":3,""value"":4},{""key"":2,""value"":3},{""key"":1,""value"":11}]}]",20190925
"Mg_uZW0BIw_XuURMp8B5","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 24th 2019, 08:00:00.000","September 24th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":18,""value"":2},{""key"":29,""value"":1},{""key"":16,""value"":1},{""key"":4,""value"":1},{""key"":3,""value"":5},{""key"":2,""value"":2}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":18,""value"":2},{""key"":29,""value"":1},{""key"":16,""value"":1},{""key"":4,""value"":1},{""key"":3,""value"":4},{""key"":2,""value"":2}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":1},{""key"":7,""value"":2},{""key"":6,""value"":1},{""key"":5,""value"":1},{""key"":3,""value"":2},{""key"":2,""value"":4},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":4},{""key"":4,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":6}]}]",20190924
FsbIYG0Br6tb5kJtSvGK,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 23rd 2019, 08:00:00.000","September 23rd 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":18,""value"":1},{""key"":16,""value"":2},{""key"":4,""value"":9},{""key"":3,""value"":7},{""key"":2,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":18,""value"":1},{""key"":16,""value"":2},{""key"":4,""value"":8},{""key"":3,""value"":6},{""key"":2,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":7},{""key"":7,""value"":5},{""key"":6,""value"":2},{""key"":5,""value"":2},{""key"":4,""value"":3},{""key"":3,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":12},{""key"":4,""value"":1},{""key"":3,""value"":3},{""key"":2,""value"":1},{""key"":1,""value"":4}]}]",20190923
"m-ehW20BuyEw7tbz7-wx","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 22nd 2019, 08:00:00.000","September 22nd 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190922
7aV7Vm0Br6tb5kJtkxIL,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 21st 2019, 08:00:00.000","September 21st 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190921
"xJRVUW0Br6tb5kJtNlU_","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 20th 2019, 08:00:00.000","September 20th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":18,""value"":4}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":18,""value"":3}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":2},{""key"":6,""value"":1},{""key"":5,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":2},{""key"":1,""value"":2}]}]",20190920
FYMuTG0Br6tb5kJt3J4T,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 19th 2019, 08:00:00.000","September 19th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":7},{""key"":23,""value"":1},{""key"":3,""value"":4},{""key"":2,""value"":2}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":3},{""key"":23,""value"":1},{""key"":3,""value"":4},{""key"":2,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":4},{""key"":7,""value"":4},{""key"":6,""value"":1},{""key"":4,""value"":3},{""key"":3,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":8},{""key"":5,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":5}]}]",20190919
DOIIR20BuyEw7tbzgESv,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 18th 2019, 08:00:00.000","September 18th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":13},{""key"":16,""value"":2},{""key"":3,""value"":5},{""key"":2,""value"":6},{""key"":1,""value"":6}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":2},{""key"":16,""value"":2},{""key"":3,""value"":3},{""key"":2,""value"":4},{""key"":1,""value"":3}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":8},{""key"":7,""value"":5},{""key"":6,""value"":7},{""key"":5,""value"":2},{""key"":4,""value"":3},{""key"":3,""value"":2},{""key"":2,""value"":3},{""key"":1,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":19},{""key"":4,""value"":1},{""key"":3,""value"":2},{""key"":2,""value"":3},{""key"":1,""value"":7}]}]",20190918
DeDiQW0BuyEw7tbzI84w,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 17th 2019, 08:00:00.000","September 17th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":7},{""key"":16,""value"":4},{""key"":4,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":4},{""key"":16,""value"":1},{""key"":4,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":2},{""key"":7,""value"":1},{""key"":6,""value"":2},{""key"":5,""value"":2},{""key"":4,""value"":5},{""key"":3,""value"":1},{""key"":2,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":4},{""key"":3,""value"":2},{""key"":2,""value"":5},{""key"":1,""value"":3}]}]",20190917
