"_id","_index","_score","_type",aggType,appId,appName,beginDate,endDate,frequency,"source.errcode","source.errmsg","source.list","source.ref_date"
RVK7PG0Br6tb5kJtyTQl,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 16th 2019, 08:00:00.000","September 16th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":23,""value"":8},{""key"":29,""value"":3},{""key"":16,""value"":9},{""key"":4,""value"":1},{""key"":3,""value"":5},{""key"":2,""value"":2}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":23,""value"":2},{""key"":29,""value"":2},{""key"":16,""value"":6},{""key"":4,""value"":1},{""key"":3,""value"":4},{""key"":2,""value"":2}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":2},{""key"":7,""value"":5},{""key"":6,""value"":3},{""key"":5,""value"":4},{""key"":4,""value"":5},{""key"":3,""value"":4},{""key"":2,""value"":4},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":9},{""key"":5,""value"":1},{""key"":4,""value"":3},{""key"":3,""value"":3},{""key"":2,""value"":3},{""key"":1,""value"":9}]}]",20190916
Nd2VN20BuyEw7tbzaz7F,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 15th 2019, 08:00:00.000","September 15th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":18,""value"":4},{""key"":29,""value"":1},{""key"":16,""value"":12},{""key"":8,""value"":1},{""key"":3,""value"":8},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":18,""value"":4},{""key"":29,""value"":1},{""key"":16,""value"":8},{""key"":8,""value"":1},{""key"":3,""value"":5},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":5},{""key"":7,""value"":7},{""key"":6,""value"":5},{""key"":5,""value"":2},{""key"":4,""value"":3},{""key"":3,""value"":4},{""key"":2,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":13},{""key"":5,""value"":1},{""key"":3,""value"":2},{""key"":2,""value"":6},{""key"":1,""value"":5}]}]",20190915
"Z_5vMm0BIw_XuURMD_5R","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 14th 2019, 08:00:00.000","September 14th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":18,""value"":15},{""key"":29,""value"":5},{""key"":16,""value"":23},{""key"":10,""value"":2},{""key"":8,""value"":6},{""key"":3,""value"":94},{""key"":2,""value"":8},{""key"":23,""value"":15},{""key"":1,""value"":13}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":18,""value"":12},{""key"":29,""value"":3},{""key"":16,""value"":16},{""key"":10,""value"":1},{""key"":8,""value"":2},{""key"":3,""value"":34},{""key"":2,""value"":5},{""key"":23,""value"":14},{""key"":1,""value"":3}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":20},{""key"":7,""value"":28},{""key"":6,""value"":32},{""key"":5,""value"":21},{""key"":4,""value"":25},{""key"":3,""value"":27},{""key"":2,""value"":21},{""key"":1,""value"":7}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":56},{""key"":5,""value"":3},{""key"":4,""value"":22},{""key"":3,""value"":20},{""key"":2,""value"":28},{""key"":1,""value"":52}]}]",20190914
iCFILW0Br6tb5kJttHIo,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 13th 2019, 08:00:00.000","September 13th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190913
"_NciKG0BuyEw7tbzW80U","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 12th 2019, 08:00:00.000","September 12th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":18,""value"":1},{""key"":16,""value"":2},{""key"":2,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":18,""value"":1},{""key"":16,""value"":1},{""key"":2,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":5,""value"":1},{""key"":4,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":2,""value"":1},{""key"":1,""value"":3}]}]",20190912
"dtX8Im0BuyEw7tbzB_FR","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 11th 2019, 08:00:00.000","September 11th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190911
"ovHVHW0Br6tb5kJtoed-","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 10th 2019, 08:00:00.000","September 10th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190910
lNKvGG0BuyEw7tbzScSH,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 9th 2019, 08:00:00.000","September 9th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190909
"KfSIE20BIw_XuURM7hr7","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 8th 2019, 08:00:00.000","September 8th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190908
H89iDm0BuyEw7tbzj9Ur,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 7th 2019, 08:00:00.000","September 7th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190907
"EfA8CW0BIw_XuURMNfDi","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 6th 2019, 08:00:00.000","September 6th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190906
tswVBG0BuyEw7tbz2uwe,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 5th 2019, 08:00:00.000","September 5th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190905
"uu3v_mwBIw_XuURMhsQL","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 4th 2019, 08:00:00.000","September 4th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190904
"HezJ-WwBIw_XuURMJDuy","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 3rd 2019, 08:00:00.000","September 3rd 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190903
"kuqi9GwBIw_XuURMx49Y","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 2nd 2019, 08:00:00.000","September 2nd 2019, 08:00:00.000",DAILY,61503,"data not ready, please try later hint: [WHqZPA0404r234]",,
aMd872wBuyEw7tbzcQ2k,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","September 1st 2019, 08:00:00.000","September 1st 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190901
FcVW6mwBuyEw7tbzBoUY,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 31st 2019, 08:00:00.000","August 31st 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190831
EcMv5WwBuyEw7tbzrPw0,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 30th 2019, 08:00:00.000","August 30th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190830
"_eQJ4GwBIw_XuURMThxX","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 29th 2019, 08:00:00.000","August 29th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":3,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":3,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":1}]}]",20190829
EcHi2mwBuyEw7tbz8QnG,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 28th 2019, 08:00:00.000","August 28th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190828
2Si81WwBr6tb5kJtltd3,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 27th 2019, 08:00:00.000","August 27th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190827
"Br-W0GwBuyEw7tbzOCf7","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 26th 2019, 08:00:00.000","August 26th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190826
o75vy2wBuyEw7tbz3h4C,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 25th 2019, 08:00:00.000","August 25th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190825
lb1JxmwBuyEw7tbzgggS,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 24th 2019, 08:00:00.000","August 24th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190824
DvYjwWwBr6tb5kJtJiFm,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 23rd 2019, 08:00:00.000","August 23rd 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190823
sbr8u2wBuyEw7tbzy91j,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 22nd 2019, 08:00:00.000","August 22nd 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190822
"46ewsWwBIw_XuURME7py","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 20th 2019, 08:00:00.000","August 20th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190820
Q0qJrGwBr6tb5kJttuaj,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 19th 2019, 08:00:00.000","August 19th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190819
"iPZjp2wBuyEw7tbzW9I_","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 18th 2019, 08:00:00.000","August 18th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190818
"vK88omwBuyEw7tbz_s5k","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 17th 2019, 08:00:00.000","August 17th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190817
XmgWnWwBuyEw7tbzouL9,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 16th 2019, 08:00:00.000","August 16th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190816
"VkHwl2wBIw_XuURMRy5H","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 15th 2019, 08:00:00.000","August 15th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190815
J9rJkmwBuyEw7tbz7XmL,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 14th 2019, 08:00:00.000","August 14th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":2,""value"":1}]}]",20190814
CpCjjWwBuyEw7tbzklsY,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 13th 2019, 08:00:00.000","August 13th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190813
3kV9iGwBuyEw7tbzOBus,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 12th 2019, 08:00:00.000","August 12th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":3,""value"":1}]}]",20190812
Oq5Wg2wBr6tb5kJt3t7v,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 11th 2019, 08:00:00.000","August 11th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190811
YqYwfmwBuyEw7tbzgJ36,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 10th 2019, 08:00:00.000","August 10th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190810
"k_0KeWwBr6tb5kJtI8cu","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 9th 2019, 08:00:00.000","August 9th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":1,""value"":1}]}]",20190809
4Qbjc2wBuyEw7tbzyVey,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 8th 2019, 08:00:00.000","August 8th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190808
J7O9bmwBuyEw7tbzatrK,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 7th 2019, 08:00:00.000","August 7th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":2},{""key"":3,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":2},{""key"":3,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":1},{""key"":6,""value"":1},{""key"":5,""value"":1},{""key"":3,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":3,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":4}]}]",20190807
"AXuXaWwBIw_XuURME-XA","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 6th 2019, 08:00:00.000","August 6th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":7},{""key"":10,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":4},{""key"":10,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":4},{""key"":6,""value"":2},{""key"":5,""value"":2},{""key"":4,""value"":1},{""key"":3,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":2},{""key"":4,""value"":1},{""key"":3,""value"":3},{""key"":2,""value"":3},{""key"":1,""value"":3}]}]",20190806
kg1wZGwBuyEw7tbztxQT,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 5th 2019, 08:00:00.000","August 5th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":7},{""key"":23,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":10}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":1},{""key"":23,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":5}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":6},{""key"":7,""value"":3},{""key"":5,""value"":1},{""key"":4,""value"":3},{""key"":3,""value"":3},{""key"":1,""value"":3}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":2},{""key"":4,""value"":3},{""key"":3,""value"":3},{""key"":2,""value"":3},{""key"":1,""value"":8}]}]",20190805
"k9tKX2wBIw_XuURMV-s9","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 4th 2019, 08:00:00.000","August 4th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190804
