"_id","_index","_score","_type",aggType,appId,appName,beginDate,endDate,frequency,"source.errcode","source.errmsg","source.list","source.ref_date"
"cNkjWmwBr6tb5kJt_VJ6","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 3rd 2019, 08:00:00.000","August 3rd 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190803
"7jn9VGwBIw_XuURMo3fV","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","August 2nd 2019, 08:00:00.000","August 2nd 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":2,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":2,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":1,""value"":1}]}]",20190802
4sOKRWwBWWnJKdwat0JN,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 30th 2019, 08:00:00.000","July 30th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":3},{""key"":3,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":2},{""key"":3,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":4},{""key"":7,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":2},{""key"":3,""value"":1},{""key"":2,""value"":2},{""key"":1,""value"":1}]}]",20190730
"P-BkQGwBnkd77xBOL2CN","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 29th 2019, 08:00:00.000","July 29th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":6},{""key"":3,""value"":9},{""key"":2,""value"":1},{""key"":1,""value"":3}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":2},{""key"":6,""value"":3},{""key"":5,""value"":2},{""key"":4,""value"":1},{""key"":3,""value"":6},{""key"":2,""value"":4},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":3,""value"":5},{""key"":2,""value"":2},{""key"":1,""value"":12}]}]",20190729
iTg9O2wBWWnJKdwa1ckS,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 28th 2019, 08:00:00.000","July 28th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190728
FIsXNmwBnkd77xBOdkSY,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 27th 2019, 08:00:00.000","July 27th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190727
N9vxMGwBWWnJKdwaGZrc,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 26th 2019, 08:00:00.000","July 26th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":2},{""key"":1,""value"":4}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":2},{""key"":1,""value"":3}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":4},{""key"":3,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":1},{""key"":3,""value"":3},{""key"":2,""value"":1},{""key"":1,""value"":1}]}]",20190726
LC7KK2wBWWnJKdwawrWL,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 25th 2019, 08:00:00.000","July 25th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":3},{""key"":3,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":1},{""key"":3,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":1},{""key"":7,""value"":1},{""key"":6,""value"":1},{""key"":4,""value"":1},{""key"":2,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":2,""value"":3},{""key"":1,""value"":2}]}]",20190725
QvekJmwBihWDInafY4ie,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 24th 2019, 08:00:00.000","July 24th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":2,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":2,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":1},{""key"":4,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":1}]}]",20190724
"pql-IWwBihWDInafBgW-","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 23rd 2019, 08:00:00.000","July 23rd 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":1},{""key"":10,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":1},{""key"":10,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":1},{""key"":5,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":3,""value"":1},{""key"":2,""value"":1},{""key"":1,""value"":1}]}]",20190723
M09XHGwBnkd77xBOquPA,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 22nd 2019, 08:00:00.000","July 22nd 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":2},{""key"":29,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":1},{""key"":7,""value"":1},{""key"":6,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":4,""value"":1},{""key"":2,""value"":2},{""key"":1,""value"":1}]}]",20190722
PB0xF2wBihWDInafT1pW,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 21st 2019, 08:00:00.000","July 21st 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190721
NNkKEmwBihWDInaf8xMz,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 20th 2019, 08:00:00.000","July 20th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":3,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":3,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":6,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":2,""value"":1}]}]",20190720
BZLkDGwBihWDInafmas3,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 19th 2019, 08:00:00.000","July 19th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":8},{""key"":23,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":2}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":2},{""key"":23,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":2}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":4},{""key"":7,""value"":1},{""key"":6,""value"":2},{""key"":4,""value"":1},{""key"":3,""value"":1},{""key"":2,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":4,""value"":3},{""key"":2,""value"":7},{""key"":1,""value"":2}]}]",20190719
"Jzu-B2wBnkd77xBOO0bW","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 18th 2019, 08:00:00.000","July 18th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":35,""value"":1},{""key"":29,""value"":11},{""key"":16,""value"":2},{""key"":3,""value"":14},{""key"":2,""value"":5},{""key"":23,""value"":3},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":35,""value"":1},{""key"":29,""value"":5},{""key"":16,""value"":2},{""key"":3,""value"":7},{""key"":2,""value"":3},{""key"":23,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":6},{""key"":7,""value"":6},{""key"":6,""value"":3},{""key"":5,""value"":4},{""key"":4,""value"":5},{""key"":3,""value"":6},{""key"":2,""value"":5},{""key"":1,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":1},{""key"":4,""value"":7},{""key"":3,""value"":7},{""key"":2,""value"":7},{""key"":1,""value"":15}]}]",20190718
xPWXAmwBnkd77xBO4NMq,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 17th 2019, 08:00:00.000","July 17th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":21},{""key"":23,""value"":1},{""key"":3,""value"":20},{""key"":2,""value"":5}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":4},{""key"":23,""value"":1},{""key"":3,""value"":4},{""key"":2,""value"":3}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":5},{""key"":7,""value"":8},{""key"":6,""value"":5},{""key"":5,""value"":3},{""key"":4,""value"":5},{""key"":3,""value"":6},{""key"":2,""value"":7},{""key"":1,""value"":9}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":1},{""key"":4,""value"":4},{""key"":3,""value"":5},{""key"":2,""value"":12},{""key"":1,""value"":26}]}]",20190717
"gcNx_WsBihWDInafhb5E","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 16th 2019, 08:00:00.000","July 16th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":2},{""key"":10,""value"":3},{""key"":3,""value"":4},{""key"":2,""value"":3},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":2},{""key"":10,""value"":2},{""key"":3,""value"":2},{""key"":2,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":3},{""key"":7,""value"":1},{""key"":6,""value"":2},{""key"":5,""value"":2},{""key"":4,""value"":2},{""key"":2,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":1},{""key"":4,""value"":1},{""key"":3,""value"":4},{""key"":2,""value"":3},{""key"":1,""value"":4}]}]",20190716
"feJL-GsBWWnJKdwaKHTg","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 15th 2019, 08:00:00.000","July 15th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":3},{""key"":10,""value"":1},{""key"":3,""value"":6},{""key"":2,""value"":3},{""key"":23,""value"":1},{""key"":1,""value"":5}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":1},{""key"":10,""value"":1},{""key"":3,""value"":5},{""key"":2,""value"":2},{""key"":23,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":7},{""key"":6,""value"":2},{""key"":4,""value"":4},{""key"":3,""value"":4},{""key"":2,""value"":2}]},{""index"":""access_depth_info"",""item_list"":[{""key"":4,""value"":3},{""key"":3,""value"":4},{""key"":2,""value"":4},{""key"":1,""value"":8}]}]",20190715
"-jYk82sBnkd77xBO1SsA","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 14th 2019, 08:00:00.000","July 14th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[]},{""index"":""access_source_visit_uv"",""item_list"":[]},{""index"":""access_staytime_info"",""item_list"":[]},{""index"":""access_depth_info"",""item_list"":[]}]",20190714
"QGD-7WsBWWnJKdwabx6W","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 13th 2019, 08:00:00.000","July 13th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":1},{""key"":4,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":4,""value"":1},{""key"":3,""value"":1}]}]",20190713
7BDY6GsBWWnJKdwaGz7P,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 12th 2019, 08:00:00.000","July 12th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":12},{""key"":4,""value"":5},{""key"":3,""value"":3},{""key"":2,""value"":1},{""key"":23,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":4},{""key"":4,""value"":4},{""key"":3,""value"":2},{""key"":2,""value"":1},{""key"":23,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":3},{""key"":7,""value"":4},{""key"":6,""value"":1},{""key"":5,""value"":3},{""key"":4,""value"":4},{""key"":3,""value"":4},{""key"":2,""value"":2},{""key"":1,""value"":4}]},{""index"":""access_depth_info"",""item_list"":[{""key"":4,""value"":7},{""key"":3,""value"":5},{""key"":2,""value"":3},{""key"":1,""value"":10}]}]",20190712
YLKx42sBnkd77xBOuiaF,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 11th 2019, 08:00:00.000","July 11th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":5},{""key"":17,""value"":1},{""key"":29,""value"":7},{""key"":16,""value"":2},{""key"":4,""value"":4},{""key"":3,""value"":27},{""key"":2,""value"":1},{""key"":23,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":17,""value"":1},{""key"":29,""value"":2},{""key"":16,""value"":2},{""key"":4,""value"":2},{""key"":3,""value"":6},{""key"":2,""value"":1},{""key"":23,""value"":1},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":7,""value"":2},{""key"":6,""value"":3},{""key"":5,""value"":4},{""key"":4,""value"":9},{""key"":3,""value"":5},{""key"":2,""value"":14},{""key"":1,""value"":12}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":1},{""key"":4,""value"":9},{""key"":3,""value"":2},{""key"":2,""value"":3},{""key"":1,""value"":34}]}]",20190711
WYSL3msBihWDInafXnTe,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 10th 2019, 08:00:00.000","July 10th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":2},{""key"":29,""value"":16},{""key"":3,""value"":12},{""key"":2,""value"":2},{""key"":23,""value"":2},{""key"":1,""value"":4}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":6},{""key"":3,""value"":6},{""key"":2,""value"":2},{""key"":23,""value"":2},{""key"":1,""value"":2}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":6},{""key"":7,""value"":6},{""key"":5,""value"":3},{""key"":4,""value"":3},{""key"":3,""value"":8},{""key"":2,""value"":8},{""key"":1,""value"":4}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":1},{""key"":4,""value"":9},{""key"":3,""value"":7},{""key"":2,""value"":5},{""key"":1,""value"":16}]}]",20190710
v51l2WsBihWDInafABnh,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 9th 2019, 08:00:00.000","July 9th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":3},{""key"":29,""value"":8},{""key"":3,""value"":1},{""key"":2,""value"":1},{""key"":23,""value"":1},{""key"":1,""value"":3}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":2},{""key"":29,""value"":2},{""key"":3,""value"":1},{""key"":2,""value"":1},{""key"":23,""value"":1},{""key"":1,""value"":2}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":4},{""key"":7,""value"":3},{""key"":6,""value"":1},{""key"":5,""value"":3},{""key"":4,""value"":3},{""key"":3,""value"":2},{""key"":2,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":4,""value"":3},{""key"":3,""value"":4},{""key"":2,""value"":3},{""key"":1,""value"":7}]}]",20190709
"od8-1GsBnkd77xBOqlhF","wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 8th 2019, 08:00:00.000","July 8th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":2},{""key"":16,""value"":2},{""key"":3,""value"":6},{""key"":2,""value"":3},{""key"":1,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":29,""value"":2},{""key"":16,""value"":2},{""key"":3,""value"":4},{""key"":2,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":3},{""key"":7,""value"":2},{""key"":6,""value"":1},{""key"":4,""value"":2},{""key"":3,""value"":4},{""key"":2,""value"":2},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":2},{""key"":2,""value"":8},{""key"":1,""value"":5}]}]",20190708
HGQYz2sBihWDInafSUM9,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 7th 2019, 08:00:00.000","July 7th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":36,""value"":2},{""key"":35,""value"":1},{""key"":29,""value"":1},{""key"":3,""value"":11},{""key"":2,""value"":1}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":36,""value"":1},{""key"":35,""value"":1},{""key"":29,""value"":1},{""key"":3,""value"":11},{""key"":2,""value"":1}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":3},{""key"":7,""value"":1},{""key"":4,""value"":2},{""key"":3,""value"":5},{""key"":2,""value"":4},{""key"":1,""value"":1}]},{""index"":""access_depth_info"",""item_list"":[{""key"":4,""value"":1},{""key"":3,""value"":4},{""key"":2,""value"":1},{""key"":1,""value"":10}]}]",20190707
EmnxyWsBWWnJKdwa7V9k,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 6th 2019, 08:00:00.000","July 6th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":6},{""key"":16,""value"":11},{""key"":3,""value"":26},{""key"":23,""value"":3},{""key"":1,""value"":10}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":4},{""key"":16,""value"":10},{""key"":3,""value"":13},{""key"":23,""value"":3},{""key"":1,""value"":3}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":12},{""key"":7,""value"":6},{""key"":6,""value"":4},{""key"":5,""value"":4},{""key"":4,""value"":7},{""key"":3,""value"":14},{""key"":2,""value"":6},{""key"":1,""value"":3}]},{""index"":""access_depth_info"",""item_list"":[{""key"":5,""value"":1},{""key"":4,""value"":8},{""key"":3,""value"":11},{""key"":2,""value"":10},{""key"":1,""value"":26}]}]",20190706
ddjLxGsBihWDInafj4st,"wechat_aggregate",,wx,VISITDISTRIBUTION,wxf2853b97771b5d0a,"miniapp-feili","July 5th 2019, 08:00:00.000","July 5th 2019, 08:00:00.000",DAILY,,,"[{""index"":""access_source_session_cnt"",""item_list"":[{""key"":29,""value"":60},{""key"":16,""value"":80},{""key"":36,""value"":1},{""key"":10,""value"":1},{""key"":8,""value"":3},{""key"":4,""value"":2},{""key"":3,""value"":170},{""key"":2,""value"":3},{""key"":23,""value"":9},{""key"":1,""value"":13}]},{""index"":""access_source_visit_uv"",""item_list"":[{""key"":29,""value"":13},{""key"":16,""value"":68},{""key"":36,""value"":1},{""key"":10,""value"":1},{""key"":8,""value"":3},{""key"":4,""value"":2},{""key"":3,""value"":62},{""key"":2,""value"":3},{""key"":23,""value"":5},{""key"":1,""value"":7}]},{""index"":""access_staytime_info"",""item_list"":[{""key"":8,""value"":63},{""key"":7,""value"":44},{""key"":6,""value"":28},{""key"":5,""value"":28},{""key"":4,""value"":43},{""key"":3,""value"":75},{""key"":2,""value"":45},{""key"":1,""value"":16}]},{""index"":""access_depth_info"",""item_list"":[{""key"":6,""value"":7},{""key"":5,""value"":15},{""key"":4,""value"":32},{""key"":3,""value"":60},{""key"":2,""value"":56},{""key"":1,""value"":172}]}]",20190705
